player_name,player_id,year,player_age,pa,avg_swing_speed,squared_up_swing,max_age,min_age
"Berti, Jon",542932,2024,34,74,71.8,26.1,35,33
"Mayer, Marcelo",691785,2025,22,136,74.1,21.1,22,22
"Jackson, Alex",656577,2025,29,100,76.1,15,29,28
"Hilliard, Sam",656541,2023,29,78,72.9,25,31,29
"Chourio, Jackson",694192,2024,20,573,73.2,25.9,21,20
"Witt Jr., Bobby",677951,2025,25,687,74.3,27.1,25,23
"Brown, Seth",664913,2025,32,76,72.8,16.3,32,30
"Witt Jr., Bobby",677951,2023,23,694,75.1,27,25,23
"Jung, Jace",690291,2024,23,94,70.5,17.8,24,23
"Naylor, Josh",647304,2024,27,633,72.9,27.3,28,26
"Massey, Michael",686681,2024,26,356,70.9,30.3,27,25
"Rios, Edwin",621458,2024,30,10,72.6,5.9,30,30
"Vargas, Miguel",678246,2024,24,237,69.8,23,25,24
"Lindor, Francisco",596019,2024,30,689,72.4,28.7,31,29
"Burger, Jake",669394,2025,29,376,74.6,22.8,29,27
"Crawford, Brandon",543063,2024,37,80,70.6,17.4,37,36
"McLain, Matt",680574,2023,23,403,70.3,27.1,25,23
"Jiménez, Eloy",650391,2023,26,489,75.2,27.3,27,26
"Harris, Dustin",687957,2025,25,43,67.2,19.8,25,25
"Salazar, César",663967,2025,29,16,67.3,28.6,29,28
"Ruiz, Esteury",665923,2025,26,23,70.4,15,26,24
"Joe, Connor",656582,2024,31,416,72.1,21.4,32,30
"Burleson, Alec",676475,2024,25,595,71.2,31,26,24
"Alvarez, Francisco",682626,2023,21,423,74.5,25.2,23,21
"Hamilton, David",666152,2024,26,317,68.9,27.7,27,25
"Raleigh, Cal",663728,2025,28,705,75.2,19.8,28,26
"Wiemer Jr., Joey",686894,2024,25,28,72.1,12.5,26,24
"Carlson, Dylan",666185,2024,25,265,68.5,20.4,26,24
"Suwinski, Jack",669261,2025,26,178,73.9,15.1,26,24
"McCutchen, Andrew",457705,2024,37,515,72.7,23.2,38,36
"Camargo, Johan",622666,2023,29,20,69.2,25.7,29,29
"Teel, Kyle",691019,2025,23,297,69.5,23.2,23,23
"Grossman, Robbie",543257,2023,33,420,67.2,25.9,34,33
"Maton, Nick",665155,2023,26,293,69.4,20,28,26
"Perdomo, Geraldo",672695,2025,25,720,68.3,32.3,25,23
"Hoerner, Nico",663538,2025,28,649,68.4,36.4,28,26
"Longoria, Evan",446334,2023,37,237,72,30.6,37,37
"Bauers, Jake",641343,2024,28,346,73.8,17.6,29,27
"Cabbage, Trey",663550,2024,27,91,75.9,20.9,27,26
"Stevenson, Cal",670276,2024,27,27,68.9,40.6,27,27
"Millas, Drew",686452,2024,26,62,68.5,28.7,27,25
"Rushing, Dalton",687221,2025,24,155,73.1,21.6,24,24
"d'Arnaud, Travis",518595,2025,36,231,70.1,19.6,36,34
"Ramos, Henry",592656,2023,31,86,70.5,8.3,31,31
"McCann, Kyle",668832,2024,26,157,73.6,20,26,26
"Meneses, Joey",608841,2024,32,313,70.4,27.4,32,31
"Duran, Ezequiel",677649,2024,25,285,72.6,22.7,26,24
"Albies, Ozzie",645277,2024,27,435,69.1,26.8,28,26
"Andujar, Miguel",609280,2024,29,319,71.6,26.6,30,28
"Bell, Josh",605137,2023,30,617,72.3,24,32,30
"O'Neill, Tyler",641933,2023,28,266,72.5,25.5,30,28
"García, Avisaíl",541645,2023,32,118,71.9,18.8,33,32
"Melendez Jr., MJ",669004,2025,26,65,72.8,21.6,26,24
"Langeliers, Shea",669127,2023,25,490,74.6,24.9,27,25
"Larnach, Trevor",663616,2024,27,400,72.8,28.6,28,26
"Wendle, Joey",621563,2024,34,37,68,40.4,34,33
"Arcia, Orlando",606115,2024,29,602,70.9,25.8,30,28
"Gasper, Mickey",681508,2024,28,23,70.4,32,29,28
"Crim, Blaine",688760,2025,28,74,73.7,22.4,28,28
"Bride, Jonah",681146,2023,27,106,69.4,37.7,29,27
"Urías, Luis",649966,2023,26,177,68,24.8,28,26
"Fry, David",681807,2025,29,157,70.4,20.3,29,27
"d'Arnaud, Travis",518595,2024,35,341,71.4,21.1,36,34
"Azocar, José",640492,2025,29,21,70.2,31,29,27
"Diaz, Yainer",673237,2024,25,619,72.5,26.6,26,24
"Tromp, Chadwick",644433,2024,29,54,72.7,21.3,30,29
"Bell, Josh",605137,2025,32,533,73.1,27,32,30
"Soto, Livan",670869,2024,24,16,66.5,15.4,24,24
"Greene, Riley",682985,2025,24,655,75.6,17,24,22
"Peralta, David",444482,2023,35,422,72.1,22.9,36,35
"Baty, Brett",683146,2023,23,389,75.8,17.7,25,23
"India, Jonathan",663697,2024,27,637,71.7,25.3,28,26
"Alvarez, Yordan",670541,2024,27,635,76.5,27.8,28,26
"Paredes, Isaac",670623,2025,26,438,68.9,26.6,26,24
"Senzel, Nick",669222,2024,29,267,68.8,26.1,29,28
"Yelich, Christian",592885,2025,33,644,73.4,23.4,33,31
"Burger, Jake",669394,2024,28,579,74.7,23.9,29,27
"Kepler, Max",596146,2025,32,474,71.3,29.1,32,30
"Kelenic, Jarred",672284,2023,23,416,72.2,20.3,25,23
"Triolo, Jared",669707,2023,25,209,69.3,24.2,27,25
"Reetz, Jakson",656883,2024,28,15,69.4,26.1,28,28
"Paredes, Isaac",670623,2023,24,571,68.1,26.8,26,24
"Rizzo, Anthony",519203,2024,34,375,68.5,25.8,34,33
"India, Jonathan",663697,2023,26,529,71.3,25.6,28,26
"Ozuna, Marcell",542303,2024,33,688,74,23.3,34,32
"Amador, Adael",691182,2024,21,36,71.3,23,22,21
"Schunk, Aaron",668845,2024,26,98,68.8,18.4,27,26
"Urías, Ramón",602104,2023,29,396,70.8,23.5,31,29
"Outman, James",681546,2024,27,156,73.1,15.8,28,26
"Matos, Luis",682641,2024,22,156,71.7,25.5,23,21
"Sánchez, Jesús",660821,2023,25,402,74.4,20.2,27,25
"Bogaerts, Xander",593428,2024,31,463,70.7,30.8,32,30
"Frelick, Sal",686217,2025,25,594,68.2,29.7,25,23
"Wilson Jr., Jacob",805779,2024,22,103,63.5,39.7,23,22
"Rocchio, Brayan",677587,2024,23,442,69.5,23.4,24,22
"Thomas, Cody",642137,2023,28,46,74.2,14.3,28,28
"Hicks, Liam",689414,2025,26,390,67.4,35.6,26,26
"Lowe, Nathaniel",663993,2024,28,565,73.3,23,29,27
"Ramos, Heliot",671218,2023,23,60,75,16.7,25,23
"Sosa, Edmundo",624641,2024,28,274,73.1,18.6,29,27
"Muncy, Max",691777,2025,22,220,73.1,18.9,22,22
"Moncada, Yoán",660162,2024,29,45,70,28.2,30,28
"Winker, Jesse",608385,2025,31,81,71.1,28,31,29
"Velázquez, Nelson",676369,2024,25,230,73.4,21.6,25,24
"Rosario, Amed",642708,2024,28,346,71.2,23.9,29,27
"Knizner, Andrew",668800,2023,28,241,71.4,26.7,30,28
"Vargas, Miguel",678246,2025,25,569,70.6,29.6,25,24
"Slater, Austin",596103,2024,31,212,71.9,21.1,32,30
"Keaschall, Luke",807712,2025,22,207,66.9,34.9,22,22
"Herrera, Jose",645444,2023,26,120,66.2,33.3,28,26
"Kennedy, Buddy",671083,2025,26,32,69.9,22.9,26,24
"Crawford, J.P.",641487,2025,30,654,71.1,23.8,30,28
"Massey, Michael",686681,2023,25,461,70.8,26.1,27,25
"Kelenic, Jarred",672284,2024,24,449,72.7,23.5,25,23
"Smith, Pavin",656976,2023,27,228,72.7,17.6,29,27
"Albies, Ozzie",645277,2023,26,660,70,25.2,28,26
"Black, Tyler",672012,2024,23,57,68.6,17.4,24,23
"Springer III, George",543807,2023,33,683,72.7,20.9,35,33
"Rooker Jr., Brent",667670,2023,28,526,73.6,22.3,30,28
"Casas, Triston",671213,2023,23,502,75.8,20.7,25,23
"Gomes, Yan",543228,2024,36,96,68.7,18.2,36,35
"Trejo, Alan",676701,2023,27,227,67.8,26.1,29,27
"Waters, Drew",671221,2024,25,19,73,7.5,26,24
"Gilbert, Drew",687551,2025,24,109,72.2,23.5,24,24
"Lowe, Josh",666139,2025,27,435,72.4,19.5,27,25
"Vosler, Jason",613564,2024,30,30,71,24.5,30,30
"Holliday, Jackson",702616,2025,21,649,70.6,27.2,21,20
"Brennan, Will",686823,2024,26,353,69,29,27,25
"Tucker, Cole",657061,2023,26,10,65.1,41.7,27,26
"Abreu, José",547989,2024,37,120,73.1,21.4,37,36
"Donovan, Brendan",680977,2023,26,371,69.3,34.1,28,26
"Carpenter, Kerry",681481,2025,27,464,71.9,29.3,27,25
"Beck, Jordan",687597,2025,24,588,73.2,18.5,24,23
"Feduccia, Hunter",676439,2025,28,105,69.8,18.7,28,27
"Aranda, Jonathan",666018,2023,25,103,71.3,19.2,27,25
"Remillard, Zach",621545,2024,30,39,67.9,31.8,30,29
"Brown, Seth",664913,2023,30,378,73.8,23.2,32,30
"Kessinger, Grae",666197,2024,26,25,69.4,17.8,26,25
"McKinney, Billy",641856,2025,30,21,70.3,32.4,30,28
"Rooker Jr., Brent",667670,2025,30,699,73.6,24,30,28
"Dalbec, Bobby",666915,2023,28,53,70.9,12.9,30,28
"Davis, Henry",680779,2024,24,122,72.5,14.5,25,23
"Canha, Mark",592192,2023,34,507,67.8,29.4,36,34
"Margot, Manuel",622534,2023,28,336,71.6,23.3,30,28
"Julien, Edouard",666397,2024,25,301,71.9,20,26,24
"Robertson, Will",683770,2025,27,75,74.3,14.4,27,27
"Donaldson, Josh",518626,2023,37,189,73.3,32.7,37,37
"Loftin, Nick",679845,2025,26,188,69.4,29.7,26,24
"Seymour, Bob",676044,2025,26,83,74.3,17.9,26,26
"Sánchez, Ali",645305,2024,27,96,69.1,23,28,27
"Arcia, Orlando",606115,2023,28,533,71.1,26.1,30,28
"Cowser, Colton",681297,2025,25,360,73.5,22.4,25,23
"Wood, James",695578,2025,22,689,76,23.5,22,21
"Hampson, Garrett",641658,2025,30,91,67.1,22,30,28
"Benintendi, Andrew",643217,2025,30,470,68.7,29.6,30,28
"Kepler, Max",596146,2023,30,491,72.3,27.8,32,30
"Buxton, Byron",621439,2025,31,542,75,22.7,31,29
"Frazier, Adam",624428,2024,32,294,66.5,25.1,33,31
"Herrera, Iván",671056,2024,24,259,73.3,24.5,25,23
"Sogard, Nick",686765,2025,27,104,67.9,29.3,27,26
"Morel, Christopher",666624,2025,26,305,76,18.6,26,24
"McCann, James",543510,2023,33,226,70.4,21.8,35,33
"Meadows, Parker",678009,2024,24,298,70.5,23.5,25,23
"Soler, Jorge",624585,2024,32,574,75.4,21.7,33,31
"Peters, Tristan",671976,2025,25,12,68.3,19,25,25
"Estrada, Thairo",642731,2023,27,530,70.3,27.8,29,27
"Butler, Lawrence",671732,2023,22,129,74.1,21.5,24,22
"Nimmo, Brandon",607043,2024,31,663,73.3,24.2,32,30
"McKenna, Ryan",663630,2023,26,139,73.4,19.7,27,26
"Burger, Jake",669394,2023,27,540,76,22.7,29,27
"Greene, Riley",682985,2023,22,416,75.5,22.3,24,22
"Gorman, Nolan",669357,2024,24,402,73.2,17.2,25,23
"Alvarez Jr., Nacho",805373,2024,21,32,68.9,20.4,22,21
"Schmitt, Casey",669477,2024,25,113,71.6,28.1,26,24
"De La Cruz, Bryan",650559,2024,27,622,71.8,23.8,28,26
"Votto, Joey",458015,2023,39,242,68.7,29.2,39,39
"Bart, Joey",663698,2024,27,282,74.8,21.4,28,26
"Norby, Connor",681393,2025,25,337,69.3,21,25,24
"Johnston, Troy",687859,2025,28,121,70.6,26.3,28,28
"Moreno, Gabriel",672515,2024,24,351,70.6,29.2,25,23
"Marte, Ketel",606466,2024,30,583,73.7,30.5,31,29
"Schwarber, Kyle",656941,2025,32,724,77.3,22.8,32,30
"Contreras, Willson",575929,2023,31,495,76.2,20.8,33,31
"Brantley Jr., Michael",488726,2023,36,57,68.6,50.6,36,36
"Cordero, Franchy",614173,2023,28,71,78.1,20,28,28
"Ozuna, Marcell",542303,2025,34,592,72.9,23.7,34,32
"Outman, James",681546,2025,28,148,72.7,15.2,28,26
"Straw, Myles",664702,2023,28,518,66.1,31.9,30,28
"Abreu, Wilyer",677800,2025,26,417,74.1,21.9,26,24
"Stephenson, Tyler",663886,2023,26,517,70.4,33.2,28,26
"Guerrero Jr., Vladimir",665489,2023,24,682,75.5,23.9,26,24
"Hurtubise, Jacob",674441,2025,27,15,66.4,21.7,27,26
"Ahmed, Nick",605113,2025,35,10,68.8,25,35,33
"Baldwin, Brooks",681460,2025,24,328,70.7,25.4,24,23
"Bryant, Kris",592178,2024,32,155,69.5,18.3,33,31
"Sullivan, Brett",664954,2024,30,17,68.8,18.5,30,29
"Ford, Mike",645801,2023,30,251,71.1,18.3,31,30
"Báez, Javier",595879,2023,30,547,74.1,19.8,32,30
"Dubón, Mauricio",643289,2023,28,492,69.8,28.4,30,28
"Harrison, Josh",543281,2023,35,114,68.3,30,35,35
"Capra, Vinny",681962,2023,26,21,67.7,20.8,28,26
"Barnhart, Tucker",571466,2024,33,96,67.4,21.8,34,32
"Trout, Mike",545361,2024,32,126,75.7,19.7,33,31
"Kim, Ha-Seong",673490,2025,29,191,70.5,31.6,29,27
"Trejo, Alan",676701,2025,29,43,66.1,30.9,29,27
"Rafaela, Ceddanne",678882,2023,22,89,69.3,20.1,24,22
"Miller, Owen",680911,2023,26,314,69.2,23.3,28,26
"Butler, Lawrence",671732,2025,24,630,73.8,21,24,22
"Peraza, Oswald",672724,2024,24,11,74.6,23.1,25,23
"Mervis, Matt",670223,2025,27,134,73.6,16.4,27,26
"Chourio, Jackson",694192,2025,21,589,73.9,26.3,21,20
"Amaya, Miguel",665804,2023,24,156,73.6,18.7,26,24
"Crews, Dylan",686611,2025,23,322,73.3,22.7,23,22
"Colás, Oscar",693049,2024,25,38,75,17.9,25,24
"Marchán, Rafael",665561,2024,25,56,65.6,36.4,26,25
"Malloy, Justyn-Henry",669234,2024,24,230,69,18.2,25,24
"Baldwin, Brooks",681460,2024,23,121,71.2,21,24,23
"Alfaro, Jorge",595751,2025,32,39,75.9,14.8,32,30
"Buxton, Byron",621439,2023,29,347,76.2,17,31,29
"Raley, Luke",670042,2023,28,406,75.7,15.2,30,28
"McMahon, Ryan",641857,2024,29,645,72.5,22.4,30,28
"Mitchell, Garrett",669003,2023,24,73,74.3,15,26,24
"Lee, Jung Hoo",808982,2024,25,158,70.6,37.1,26,25
"Villar, David",681584,2024,27,37,68.4,26.4,28,26
"Alcantara, Kevin",682634,2024,21,10,74.2,41.7,22,21
"Wynns, Austin",642851,2024,33,20,69.5,34.3,34,32
"Smith, Pavin",656976,2024,28,158,73,32.5,29,27
"Altuve, Jose",514888,2024,34,682,69.4,26.1,35,33
"Ward, Taylor",621493,2024,30,663,69.8,29.6,31,29
"Chang, Yu",644374,2023,27,112,72.6,27.9,27,27
"Stewart, DJ",621466,2024,30,194,71.5,24.7,30,29
"Hernández, Enrique",571771,2023,31,508,72.3,27.5,33,31
"Giménez, Andrés",665926,2024,25,633,68.3,24.3,26,24
"Moore, Dylan",664238,2024,31,441,73,20.8,32,30
"Lee, Brooks",686797,2025,24,527,69.5,28.6,24,23
"Soler, Jorge",624585,2025,33,315,74,21.3,33,31
"Hiura, Keston",669374,2025,28,21,73.1,14.3,28,27
"Madrigal, Nick",663611,2023,26,294,66,46.9,27,26
"Choi, Ji Man",596847,2023,32,117,72.2,24.2,32,32
"Haggerty, Sam",664059,2024,30,16,70.1,30.4,31,29
"Grichuk, Randal",545341,2024,32,279,73.7,27.9,33,31
"Romo, Drew",691011,2024,22,53,68.5,16.3,22,22
"Valdez, Enmanuel",665839,2025,26,102,70.4,31.5,26,24
"Conforto, Michael",624424,2025,32,486,74,21,32,30
"Kwan, Steven",680757,2024,26,540,64.4,38.6,27,25
"Gurriel Jr., Lourdes",666971,2024,30,553,70.6,25.7,31,29
"Quero, Edgar",700337,2025,22,403,67.5,34.4,22,22
"Julks, Corey",667452,2023,27,323,71.4,20.9,29,27
"Haggerty, Sam",664059,2025,31,182,71.8,23.8,31,29
"Chapman, Matt",656305,2023,30,581,75.5,21.8,32,30
"Tatis Jr., Fernando",665487,2024,25,438,74.7,28.1,26,24
"Ortiz, Joey",687401,2024,25,511,73.4,23,26,25
"Murphy, Tom",608596,2024,33,38,72.4,19.6,33,32
"Bleday, JJ",668709,2023,25,303,72.5,24.1,27,25
"Pillar, Kevin",607680,2023,34,206,71,24,36,34
"Nevin, Tyler",663527,2023,26,111,67.2,32.5,27,26
"Jeffers, Ryan",680777,2023,26,335,73.9,20.4,28,26
"Ortega, Rafael",542364,2023,32,136,69.2,24.6,33,32
"Aranda, Jonathan",666018,2024,26,143,70.1,28.1,27,25
"Peraza, Oswald",672724,2025,25,265,73.6,20.2,25,23
"Siri, Jose",642350,2023,27,364,73.3,19.5,29,27
"Carpenter, Kerry",681481,2023,25,459,70.6,24.4,27,25
"Rengifo, Luis",650859,2024,27,304,69.7,26.9,28,26
"Cabrera, Oswaldo",665828,2025,26,122,69.3,29.6,26,24
"Kim, Ha-Seong",673490,2024,28,470,69,30.6,29,27
"Heyward, Jason",518792,2024,34,258,73.2,21.5,35,33
"Volpe, Anthony",683011,2025,24,596,72.6,25.4,24,22
"Gallo, Joey",608336,2024,30,260,72.4,20,30,29
"Thomas, Lane",657041,2024,28,528,71.7,26,29,27
"Mead, Curtis",678554,2023,22,92,71.2,18.9,24,22
"Taylor, Tyrone",621438,2024,30,345,70.5,27.1,31,29
"Mullins II, Cedric",656775,2024,29,499,71,23.8,30,28
"Seager, Corey",608369,2025,31,445,72.6,26.1,31,29
"Peterson, Jace",607054,2024,34,26,66.4,26.3,34,33
"Roden, Alan",702176,2025,25,153,70.1,27.2,25,25
"Duran, Ezequiel",677649,2025,26,219,71.5,21.7,26,24
"Young, Jacob",696285,2023,23,121,68,27.3,25,23
"Taveras, Leody",665750,2023,24,554,71.3,27.9,26,24
"Bregman, Alex",608324,2024,30,634,71.3,33.7,31,29
"Gorman, Nolan",669357,2025,25,402,72.7,18.6,25,23
"Walker, Jordan",691023,2025,23,396,78.1,18.1,23,21
"Betts, Mookie",605141,2023,30,693,71.3,38.2,32,30
"Rodgers, Brendan",663898,2023,26,192,72,25,28,26
"Brennan, Will",686823,2025,27,13,69.3,29.4,27,25
"Westburg, Jordan",676059,2024,25,447,71,27.2,26,24
"Mastrobuoni, Miles",670156,2023,27,149,68.1,37.6,29,27
"Conine, Griffin",665052,2025,27,86,74.4,23,27,26
"Soto, Juan",665742,2024,25,713,75.4,31.9,26,24
"Navarreto, Brian",640459,2025,30,15,73,40,30,30
"Kelly, Carson",608348,2025,30,421,70.4,27.8,30,28
"Goldschmidt, Paul",502671,2025,37,534,72.6,27.7,37,35
"Abreu, José",547989,2023,36,594,74,20.5,37,36
"Olson, Matt",621566,2023,29,720,74.8,23,31,29
"Gordon, Nick",624503,2024,28,275,68.2,22.8,28,28
"Rodríguez, Johnathan",671286,2025,25,77,77.3,23.6,25,24
"Williams, Carson",700246,2025,22,106,73.6,13,22,22
"Wong, Connor",657136,2024,28,487,72,21.3,29,27
"Allen, Greg",656185,2023,30,28,69.1,35.3,32,30
"Lukes, Nathan",664770,2025,30,438,68,29.9,30,28
"Fairchild, Stuart",656413,2025,29,55,69.9,23.8,29,27
"Jeffers, Ryan",680777,2024,27,465,72.9,21.6,28,26
"Cronenworth, Jake",630105,2024,30,656,69.5,26.6,31,29
"Scott II, Victor",687363,2024,23,155,69.1,26.1,24,23
"Dubón, Mauricio",643289,2025,30,398,68.2,28,30,28
"Sanoja, Javier",691594,2024,21,36,67.8,35.6,22,21
"English, Tristin",663536,2025,28,23,72.1,21.3,28,28
"Torkelson, Spencer",679529,2023,23,684,75,23,25,23
"Soto, Juan",665742,2025,26,715,73.6,32.5,26,24
"Vierling, Matt",663837,2025,28,100,71.7,27.9,28,26
"Altuve, Jose",514888,2025,35,654,69.7,25.7,35,33
"Karros, Kyle",691720,2025,22,156,69.1,21,22,22
"Gelof, Zack",680869,2023,23,300,71.5,23.8,25,23
"Baddoo, Akil",668731,2024,25,82,71.7,25,26,24
"Lindor, Francisco",596019,2025,31,732,71,26.9,31,29
"Nola, Austin",543592,2025,35,41,68.9,29.4,35,33
"Alfaro, Jorge",595751,2023,30,52,76.1,17.4,32,30
"Nimmo, Brandon",607043,2025,32,652,72.3,26.5,32,30
"Teodosio, Bryce",669326,2025,26,150,68.9,17.6,26,25
"Noda, Ryan",676116,2023,27,495,72.2,19.5,29,27
"Kelly, Carson",608348,2023,28,151,70.4,24.8,30,28
"Dingler, Dillon",693307,2025,26,469,71.7,26.1,26,25
"Bailey, Patrick",672275,2024,25,448,71.3,28.1,26,24
"Díaz, Elias",553869,2024,33,351,73.9,19.6,34,32
"Turner, Trea",607208,2024,31,539,71.6,25.6,32,30
"Arenado, Nolan",571448,2025,34,436,71.4,28.8,34,32
"Bae, Ji Hwan",678225,2025,25,25,67.9,17.5,25,23
"Rodríguez, Endy",682848,2025,25,57,71.5,34.9,25,23
"Saggese, Thomas",695336,2025,23,295,69.8,24.2,23,22
"Bregman, Alex",608324,2025,31,495,71,37.5,31,29
"Shenton, Austin",668853,2024,26,50,68.9,25,26,26
"Carter, Evan",694497,2024,21,162,71,24.4,22,20
"McCann, James",543510,2025,35,137,71.7,26.1,35,33
"Heyward, Jason",518792,2023,33,377,73.8,23.2,35,33
"Profar, Jurickson",595777,2023,30,521,71.1,28.7,32,30
"Vierling, Matt",663837,2023,26,530,71.3,23.4,28,26
"Langford, Wyatt",694671,2024,22,557,74.5,24.4,23,22
"Stewart, DJ",621466,2023,29,185,71,19.4,30,29
"Carlson, Dylan",666185,2023,24,255,69.9,28.8,26,24
"Kurtz, Nick",701762,2025,22,489,77.2,19.5,22,22
"White, Eli",642201,2025,31,271,72.2,21.4,31,30
"Garver, Mitch",641598,2025,34,290,71.8,27.1,34,32
"Jones, Jahmai",663330,2024,26,47,73,25,27,25
"Soderstrom, Tyler",691016,2023,21,138,73,20.4,23,21
"Albies, Ozzie",645277,2025,28,667,69,28.4,28,26
"Keith, Colt",690993,2025,23,468,70.7,28.1,23,22
"Polanco, Jorge",593871,2025,31,524,71.2,31,31,29
"Norby, Connor",681393,2024,24,194,70.1,17.1,25,24
"Kelly, Carson",608348,2024,29,313,69.5,29.3,30,28
"White, Eli",642201,2024,30,42,71,28.4,31,30
"O'Keefe, Brian",657247,2023,29,21,70.2,25.7,29,29
"Call, Alex",669743,2023,28,439,70.2,29,30,28
"Sanoja, Javier",691594,2025,22,342,68.3,37.2,22,21
"Barger, Addison",680718,2024,24,225,74.4,23.8,25,24
"Tawa, Tim",694374,2025,26,225,73.1,21.2,26,26
"Arroyo, Christian",624414,2023,28,206,71.9,19.3,28,28
"López, Jack",605346,2024,31,71,71.2,18.4,31,31
"Grichuk, Randal",545341,2025,33,293,73.9,27.8,33,31
"Amaya, Miguel",665804,2025,26,103,72.2,21.6,26,24
"Hernaiz, Darell",687231,2025,23,197,68.2,27.8,23,22
"Montero, Elehuris",660707,2024,25,247,75.1,20.2,25,24
"Smith, Josh",669701,2023,25,232,69.4,28.1,27,25
"Goodman, Hunter",696100,2025,25,579,74.4,21.7,25,23
